idx,smiles,y
516,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,-1.6663953307906063
517,FC1(F)C(F)(F)C(F)(F)C1(F)F,1.8812329532092191
518,CC(=O)OCCC(C)C,0.414325070382312
519,CCCCCCCl,0.9891240812063308
520,CC(=O)CC(C)C,0.1958494282591557
521,CCCCCC=O,0.2582710402943431
522,Nc1cccc(Cl)c1,-0.5246000106469672
523,C1COCCN1,-0.8757215783448971
524,CCOC(C)OCC,0.1360287167254343
525,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.0762080051917129
526,CS,0.6770160210303929
527,O=S1OC[C@@H]2[C@H](CO1)[C@]1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl,-0.1110568309138497
528,COc1ccc(C(C)=O)cc1,-0.1552721394387742
529,C=CCO,-0.3191288710311415
530,CCSC,0.5989890059864085
531,CCCCCOC(C)=O,0.3362980553383277
532,Clc1cc(Cl)c(Cl)c(Cl)c1,0.5677781999688147
533,CC(=O)c1ccccc1,-0.2020883484651648
534,CCCl,0.8252673496139634
535,CCCC1CCCC1,1.5431158880186202
536,Clc1cc(Cl)cc(Cl)c1,0.7862538420919712
537,CCCOC(=O)c1ccc(O)cc1,-1.4479196886674492
538,Oc1cccc(Cl)c1,-0.7326720507642589
539,CC(C)CCO,-0.1604739404417064
540,CCCCCN,-0.0746442238933235
541,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,-1.908279077426958
542,CC(C)CCC(C)(C)C,1.751187928135912
543,CCCCOCCO,-0.6364387322100115
544,ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]4C[C@H]([C@@H]5O[C@H]45)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-0.2645099605003524
545,NC(=O)c1ccccc1,-1.8718664704064316
546,CC(C)[N+](=O)[O-],0.1750422242474265
547,OCC(O)CO,-2.503885292262705
548,CCCI,0.8512763546286249
549,COCCN,-0.7144657472539958
550,ClCC(Cl)(Cl)Cl,0.6171953094966715
551,CCC(=O)OC,0.2270602342767494
552,C1CCCC1,1.3012321413822685
553,CCc1cccnc1,-0.2046892489666309
554,Cc1cncc(C)c1,-0.2697117615032846
555,COCCO,-0.7326720507642587
556,COC=O,0.2660737417987417
557,Nc1ccc2ccccc2c1,-0.9537485933888812
558,Cc1c[nH]cn1,-1.6820007337994027
559,Cc1cccc([N+](=O)[O-])c1,0.0918134082005097
560,ClCCCCCl,0.3857151648661844
561,CC(=O)CO[N+](=O)[O-],-0.5688153191718917
562,CC(C)(C)c1ccccc1,0.8746844591418202
563,CCCCCC(=O)OC,0.3414998563412598
564,C[C@H](O)C(F)(F)F,-0.0928505274035866
565,CCCCCBr,0.9631150761916693
566,C=CCCCCCC,1.4884969774878307
567,CC1=CC(=O)[C@H](C(C)C)CC1,-0.1838820449549016
568,CC(C)O,-0.2437027564886232
569,CCCCCCN,-0.0382316168727975
570,O=[N+]([O-])OCCCO[N+](=O)[O-],-0.25930815949742
571,Cc1ccc(O)c(C)c1,-0.5740171201748239
572,CCCCCO,-0.1994874479636987
573,CCC[C@@H](C)O,-0.1526712389373078
574,CCCC[C@@H](C)CC,1.7615915301417766
575,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-0.8315062698199726
576,CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,-1.1306098274885796
577,Cc1ccc(O)cc1C,-0.7014612447466652
578,Cc1cc(O)ccc1Cl,-0.7768873592891835
579,C/C=C/CCCC,1.4260753654526437
580,CCCOCCC,0.6874196230362576
581,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.1568359207371633
582,CCNc1nc(NC(C)(C)C)nc(SC)n1,-0.7482774537730557
583,CC(C)CC(C)(C)C,1.7407843261300473
584,CCCCC(=O)CCCC,0.3024863488192676
585,CCCCN(CC)C(=O)SCCC,0.0423962986726529
586,C=CCCCCC,1.4208735644497112
587,CC(C)OC=O,0.4637421799101688
588,CC(=O)OC(C)OC(C)=O,-0.3035234680223445
589,O=c1[nH]cc(Cl)c(=O)[nH]1,-3.624873408394615
590,C=C(C)c1ccccc1,0.6666124190245284
591,CCC(C)C,1.6081384005552737
592,CCCCO[N+](=O)[O-],0.4455358763999058
593,Brc1ccccc1,0.6093926079922731
594,CC(Cl)(Cl)Cl,0.939706971678474
595,C=C(C)[C@@H]1CC=C(C=O)CC1,-0.0746442238933235
596,Cc1ccccc1[N+](=O)[O-],0.0580017016814498
597,CCCCCCCI,1.0593483947459166
598,c1cc2ccc3cccc4ccc(c1)c2c34,-0.1864829454563677
599,CCCCCCl,0.9631150761916693
600,CC(=O)OCC(C)C,0.3753115628603198
601,CCC(C)(C)C,1.641950107074334
602,Nc1ccc([N+](=O)[O-])cc1,-1.5649602112334262
603,COC(=O)CC#N,-0.7586810557789204
604,COc1ccc(N)cc1,-0.9563494938903476
605,CC(C)Cc1ccccc1,1.030738489229789
606,Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,0.4273295728896427
607,CN,-0.1942856469607663
608,Oc1ccccc1Cl,-0.1942856469607663
609,Nc1ccc2c(c1)C(=O)c1ccccc1C2=O,-2.0097141969841372
610,Cl/C=C\Cl,0.6848187225347914
611,CCCCC(C)=O,0.1360287167254343
612,O=[N+]([O-])OCCO[N+](=O)[O-],-0.501191906133772
613,Oc1ccccc1F,-0.3867522840692614
614,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.458323290673314
615,C=Cc1ccccc1,0.6666124190245284
616,CCOP(=O)(OCC)OCC,-0.96155129489328
617,OCC(F)(F)F,-0.1318640349255786
618,CCCCOC[C@H](C)O,-0.501191906133772
619,CCCO,-0.2723126620047507
620,Cc1ccccc1C,0.7550430360743775
621,CC(C)(C)C,1.641950107074334
622,C#CCCC,0.9917249817077968
623,O=C1NC(=O)c2ccccc21,-1.5103413007026372
624,CCCCI,0.924101568669677
625,Cc1ccc(O)cc1,-0.6052279261924176
626,CC(C)I,0.8694826581388879
627,COc1ccccc1O,-0.555810816664561
628,C1=CCCC1,1.134774509288435
629,C[C@@H](O)C(F)(F)F,-0.1032541294094512
630,CCCN,-0.1526712389373078
631,O=[N+]([O-])c1ccccc1O,-0.2020883484651648
632,Cc1cccc2ccccc12,0.3545043588485906
633,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0.3831142643647182
634,CCCCC/C=C/C=O,0.097015209203442
635,C#CCCCCCC,1.173788016810427
636,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-0.6962594437437329
637,CCCCCCCC(=O)OC,0.4585403789072365
638,C1CCNC1,-0.4361693935971182
639,O=Cc1ccc(O)cc1,-1.3074710615882776
640,CCCCCCCCl,1.0645501957488488
641,C1COCCO1,-0.3269315725355398
